"","pred8_svm"
"38118","1"
"33622","0"
"917","0"
"17116","1"
"19776","1"
"6360","1"
"7946","0"
"21939","1"
"22738","0"
"30537","0"
"20588","0"
"25353","1"
"27625","1"
"30966","1"
"27370","1"
"9685","0"
"25443","0"
"22000","1"
"17441","0"
"11423","1"
"2839","0"
"38746","0"
"36656","0"
"26956","0"
"33635","0"
"29188","1"
"5522","1"
"21000","0"
"21791","1"
"7774","1"
"39039","0"
"20735","1"
"9087","0"
"1235","1"
"35813","0"
"25936","0"
"1162","1"
"19971","0"
"21370","1"
"8980","0"
"23734","1"
"13635","0"
"3145","0"
"24501","1"
"1392","1"
"9887","0"
"31764","0"
"10931","0"
"33463","0"
"32367","0"
"23502","0"
"16122","1"
"34025","1"
"5159","1"
"24866","0"
"525","0"
"20073","1"
"974","0"
"565","0"
"24194","1"
"17370","1"
"4288","0"
"27735","0"
"20578","0"
"29566","1"
"34794","0"
"2923","1"
"32478","0"
"10658","0"
"15021","1"
"16319","1"
"16124","0"
"633","0"
"12067","0"
"5723","0"
"6517","0"
"24644","0"
"36099","0"
"18631","0"
"29797","0"
"29485","0"
"22655","1"
"17012","1"
"36693","1"
"9593","1"
"6639","1"
"18932","0"
"36964","0"
"15160","1"
"15262","1"
"12252","0"
"2832","0"
"16796","0"
"28902","1"
"8644","0"
"20281","0"
"33300","1"
"19790","0"
"31043","0"
"1595","1"
"38506","0"
"33851","0"
"36970","0"
"26754","1"
"21257","1"
"28613","1"
"19898","0"
"661","0"
"39262","0"
"8787","1"
"828","1"
"8683","0"
"29739","0"
"2146","0"
"32516","1"
"5116","1"
"25643","1"
"13815","0"
"2769","1"
"27285","1"
"21186","0"
"28399","0"
"17476","1"
"36303","0"
"38010","1"
"28654","0"
"6349","0"
"10946","0"
"18262","1"
"38163","1"
"32984","1"
"1258","0"
"3125","1"
"1257","1"
"14453","0"
"32098","0"
"31455","0"
"570","0"
"6372","1"
"15752","1"
"24261","0"
"19640","1"
"1764","0"
"19783","0"
"34","1"
"12927","0"
"28553","1"
"1066","0"
"2517","0"
"22747","0"
"33727","0"
"9531","0"
"35405","0"
"38140","0"
"13846","0"
"26360","0"
"12113","1"
"17704","1"
"32291","1"
"23242","0"
"34782","0"
"31896","1"
"19822","0"
"31781","1"
"10743","1"
"19770","0"
"28838","1"
"480","0"
"34184","1"
"18633","1"
"28817","1"
"25129","0"
"12609","0"
"12789","0"
"35996","0"
"28727","1"
"13248","1"
"20469","0"
"39766","1"
"16222","0"
"12966","0"
"11222","0"
"6991","0"
"11181","1"
"11038","1"
"20695","0"
"13696","0"
"577","1"
"3105","1"
"6148","1"
"31637","0"
"16886","0"
"33133","0"
"10318","1"
"17334","0"
"122","1"
"35248","0"
"28031","0"
"38136","1"
"31735","0"
"14447","0"
"18658","1"
"19434","0"
"870","0"
"11622","0"
"16719","0"
"16837","1"
"33566","0"
"19152","1"
"13709","1"
"11953","1"
"12095","0"
"6459","0"
"39446","0"
"15797","1"
"20250","1"
"15608","0"
"10737","1"
"14838","0"
"28755","0"
"29179","1"
"17919","0"
"8491","0"
"16248","0"
"17834","0"
"14786","0"
"28058","1"
"19836","0"
"31636","0"
"25108","0"
"33168","0"
"6546","0"
"16167","0"
"6853","0"
"10701","0"
"16344","1"
"27955","0"
"3314","0"
"23416","0"
"545","1"
"29580","0"
"1576","1"
"9868","1"
"32203","1"
"6321","0"
"6449","1"
"27618","1"
"4811","0"
"16777","1"
"11540","1"
"32414","1"
"7078","1"
"2699","0"
"3538","0"
"37830","1"
"8970","0"
"5027","0"
"4922","1"
"17200","0"
"5347","0"
"4291","1"
"34391","0"
"32075","0"
"14856","1"
"4573","0"
"4780","0"
"37575","0"
"19563","1"
"6957","0"
"39640","0"
"888","0"
"24252","1"
"27300","1"
"6170","0"
"3521","1"
"30428","0"
"1727","1"
"18380","0"
"38430","0"
"7368","0"
"27471","1"
"35366","1"
"4888","0"
"1786","1"
"7920","0"
"31957","1"
"36616","0"
"1461","0"
"11084","0"
"13765","1"
"811","1"
"25792","0"
"5864","1"
"13532","0"
"22972","0"
"25870","0"
"30229","0"
"13282","0"
"5821","1"
"38292","0"
"781","0"
"28982","1"
"25463","0"
"1516","0"
"14482","0"
"17627","1"
"13819","0"
"27116","1"
"29481","1"
"13877","1"
"10590","1"
"33451","0"
"23069","1"
"26548","0"
"8464","0"
"14435","0"
"12435","0"
"9973","1"
"20153","0"
"30401","0"
"33474","0"
"8949","0"
"292","1"
"6865","1"
"30814","0"
"33107","0"
"4007","1"
"24286","1"
"10522","0"
"24499","0"
"31078","0"
"34945","0"
"33574","0"
"39968","1"
"30010","0"
"5517","0"
"32719","1"
"35447","1"
"24879","0"
"29342","0"
"36202","0"
"29992","1"
"31352","0"
"32073","0"
"28800","0"
"19974","1"
"26337","0"
"6515","1"
"12844","1"
"37445","1"
"8731","0"
"28628","0"
"7711","1"
"16147","0"
"16939","0"
"26889","0"
"30338","1"
"3558","0"
"19984","0"
"15532","0"
"17745","1"
"7889","1"
"30671","1"
"15119","1"
"26550","0"
"16699","1"
"9751","0"
"34027","0"
"29689","0"
"19623","0"
"27895","0"
"15118","1"
"9518","0"
"1326","1"
"13099","0"
"30181","1"
"22619","0"
"35071","0"
"5850","0"
"19008","1"
"410","0"
"17063","0"
"22581","0"
"23347","1"
"14241","0"
"5830","0"
"7912","1"
"10102","1"
"30584","1"
"18549","0"
"15640","1"
"11318","0"
"26081","0"
"20891","1"
"12319","1"
"7890","0"
"15076","0"
"39293","1"
"17804","1"
"22089","0"
"27297","1"
"19521","0"
"28303","0"
"36486","1"
"31065","0"
"3647","0"
"10423","1"
"6779","0"
"9041","1"
"37408","1"
"37631","0"
"16085","0"
"8712","1"
"28812","1"
"11839","1"
"14033","0"
"37393","1"
"29536","0"
"747","0"
"28094","1"
"14492","0"
"7148","1"
"35771","0"
"30913","0"
"27910","0"
"21359","0"
"38230","0"
"29725","1"
"38568","0"
"9801","0"
"31071","1"
"17351","0"
"32431","0"
"24254","0"
"30516","1"
"36548","0"
"19529","0"
"2819","1"
"10368","0"
"8495","0"
"11108","0"
"20259","1"
"9977","0"
"18772","1"
"39678","1"
"7765","0"
"24246","1"
"16326","0"
"23115","1"
"15267","1"
"14633","1"
"17755","0"
"29616","0"
"20100","0"
"37841","1"
"33799","1"
"17971","0"
"37728","0"
"11947","0"
"39470","0"
"35671","1"
"19814","1"
"31016","1"
"21265","1"
"21063","1"
"19902","1"
"27974","0"
"2387","1"
"27401","0"
"20484","0"
"25182","1"
"15948","0"
"32114","1"
"31544","0"
"4343","1"
"19078","1"
"2705","0"
"21535","1"
"36074","0"
"17234","0"
"25438","0"
"13894","0"
"31269","1"
"1413","1"
"6719","0"
"37059","1"
"36727","0"
"6071","1"
"4867","0"
"15507","0"
"21763","1"
"9411","1"
"22490","0"
"23514","1"
"20364","1"
"15452","0"
"12235","1"
"29782","0"
"37452","1"
"37444","1"
"31217","0"
"24929","0"
"8559","0"
"21752","0"
"35444","0"
"6985","0"
"34274","1"
"31632","1"
"24655","1"
"5922","0"
"4217","1"
"4405","1"
"20869","0"
"3322","1"
"19959","1"
"19049","1"
"21298","0"
"8145","1"
"23073","1"
"19499","1"
"18978","0"
"9717","0"
"28584","0"
"29320","0"
"6714","0"
"31866","0"
"22450","0"
"28264","1"
"6149","0"
"36365","1"
"37160","0"
"33353","0"
"10860","0"
"9548","0"
"35065","1"
"5946","1"
"2733","0"
"3173","0"
"22660","0"
"11116","0"
"12523","1"
"12530","0"
"8541","1"
"28653","0"
"13624","0"
"35160","0"
"11259","0"
"21117","1"
"7295","0"
"38385","1"
"27496","0"
"30095","0"
"23640","1"
"4674","0"
"6732","0"
"1798","1"
"8328","0"
"32447","1"
"32810","1"
"27103","0"
"39861","0"
"20054","0"
"283","0"
"15263","0"
"39808","0"
"3873","0"
"28124","0"
"38494","0"
"34142","1"
"25313","1"
"10277","0"
"4087","0"
"4676","0"
"18590","1"
"14045","0"
"32768","1"
"10262","1"
"14208","1"
"10886","0"
"4","0"
"17498","0"
"35797","1"
"19379","0"
"25789","1"
"29743","1"
"29298","0"
"25199","1"
"24160","1"
"6607","1"
"2507","0"
"5301","1"
"24292","0"
"1236","0"
"11950","0"
"26467","0"
"34477","0"
"31928","1"
"16454","1"
"20473","0"
"4339","1"
"12584","1"
"37812","0"
"35081","0"
"17348","1"
"22535","0"
"28179","1"
"22294","1"
"22720","1"
"33762","0"
"201","1"
"29418","1"
"5828","0"
"12094","0"
"394","0"
"19157","0"
"38374","0"
"17502","0"
"20748","1"
"18928","1"
"31278","0"
"8468","0"
"17317","1"
"2526","0"
"1329","1"
"8337","0"
"39382","0"
"12568","1"
"25342","1"
"39117","0"
"32962","0"
"21719","1"
"39199","0"
"519","0"
"27888","1"
"19764","0"
"15071","1"
"23752","1"
"5883","0"
"21637","0"
"10661","1"
"11453","0"
"6975","0"
"7336","1"
"5665","1"
"16883","1"
"18115","0"
"23263","0"
"12933","1"
"18288","1"
"33626","1"
"17580","0"
"38600","0"
"16532","1"
"11904","0"
"32651","0"
"34506","0"
"13936","1"
"22572","0"
"11463","1"
"7839","0"
"659","1"
"25201","0"
"7226","1"
"17223","0"
"11071","0"
"19717","0"
"27588","1"
"38500","1"
"29772","1"
"17231","1"
"16439","1"
"35341","0"
"12948","1"
"14877","0"
"23750","0"
"3290","0"
"11029","0"
"32607","1"
"10087","0"
"3897","0"
"12279","0"
"4387","0"
"33507","1"
"17882","0"
"7066","0"
"38119","0"
"5064","0"
"21012","1"
"12766","0"
"20412","1"
"10782","1"
"38373","0"
"5660","0"
"28314","0"
"17835","1"
"27749","1"
"791","1"
"8226","0"
"38979","0"
"3407","1"
"5453","1"
"29008","1"
"1148","1"
"12383","1"
"27562","0"
"37834","0"
"37295","1"
"3257","0"
"3185","0"
"25339","1"
"12959","0"
"32613","0"
"19664","0"
"26832","0"
"28609","1"
"4928","0"
"36653","0"
"9269","1"
"18488","0"
"13081","0"
"28486","1"
"31449","0"
"3841","0"
"15645","0"
"9030","0"
"12008","0"
"32633","1"
"29702","0"
"6243","0"
"31263","0"
"21798","0"
"25322","1"
"16145","0"
"5817","0"
"30379","0"
"40","1"
"36578","0"
"21501","1"
"27340","1"
"7865","0"
"18325","1"
"29323","0"
"23343","1"
"22628","0"
"24542","0"
"28430","0"
"7931","1"
"31749","0"
"8185","1"
"7211","0"
"30038","0"
"28966","0"
"22151","1"
"290","0"
"439","0"
"7537","1"
"35008","1"
"12866","0"
"33472","0"
"26415","1"
"19033","0"
"39443","0"
"12997","1"
"37675","0"
"4138","0"
"15145","1"
"23527","0"
"25786","0"
"9191","0"
"4650","1"
"11490","0"
"9748","1"
"24953","0"
"37178","0"
"3366","0"
"22960","0"
"23681","1"
"549","0"
"1475","1"
"19835","0"
"5693","1"
"10081","0"
"1238","0"
"26958","0"
"36039","1"
"12605","0"
"37311","0"
"5838","0"
"14782","0"
"10491","1"
"7149","0"
"29281","0"
"10329","0"
"33827","0"
"31635","0"
"31093","1"
"7572","0"
"38756","1"
"39346","0"
"9843","0"
"25465","1"
"17163","0"
"24783","0"
"27879","1"
"15047","1"
"6388","0"
"3833","0"
"32936","0"
"14616","0"
"10078","0"
"32627","1"
"24361","0"
"2035","1"
"15777","0"
"16514","1"
"15711","0"
"33669","1"
"19229","0"
"7005","0"
"31608","0"
"27287","1"
"24126","0"
"32283","1"
"7844","0"
"14438","0"
"2051","1"
"4376","0"
"2610","1"
"20443","0"
"20736","1"
"12015","1"
"21802","0"
"37819","0"
"16657","1"
"25556","0"
"7207","1"
"30127","0"
"19167","1"
"38313","0"
"2806","1"
"31960","1"
"30591","0"
"17775","1"
"28720","0"
"19758","1"
"6060","0"
"5332","1"
"2208","0"
"8345","0"
"25082","0"
"30090","0"
"19225","0"
"4600","1"
"18456","0"
"32169","0"
"36959","1"
"35277","0"
"23279","1"
"19082","1"
"191","0"
"37052","0"
"37773","0"
"12637","1"
"932","0"
"37998","1"
"32569","0"
"1920","0"
"121","1"
"27900","0"
"21478","1"
"2768","1"
"20225","0"
"24890","0"
"32730","0"
"38524","1"
"29011","1"
"9991","0"
"27695","0"
"19350","1"
"95","1"
"30061","1"
"27819","0"
"13276","1"
"24748","0"
"8097","0"
"13346","1"
"33326","0"
"21925","0"
"5952","1"
"27874","0"
"38623","0"
"18776","1"
"25509","0"
"6045","1"
"6359","0"
"20562","0"
"11144","0"
"2093","0"
"147","0"
"11379","0"
"15156","1"
"21629","1"
"2725","1"
"7520","0"
"36864","0"
"39526","0"
"6682","0"
"33600","1"
"2704","0"
"1904","1"
"19201","0"
"24769","1"
"37185","0"
"11940","0"
"26562","0"
"30690","0"
"18688","0"
"3167","1"
"32650","0"
"1889","1"
"17410","1"
"16539","1"
"20404","1"
"26893","1"
"20553","0"
"7265","1"
"26410","1"
"5582","0"
"17871","0"
"22690","1"
"18182","0"
"21435","0"
"26688","1"
"14711","1"
"14229","1"
"9365","0"
"20517","0"
"39549","0"
"10871","0"
"15252","1"
"15309","0"
"25866","1"
"8650","1"
"1676","0"
"36455","1"
"32124","1"
"8218","1"
"30296","0"
"35825","0"
"25097","0"
"2074","0"
"16336","0"
"16877","1"
"34154","0"
"5655","0"
"36573","1"
"24773","1"
"31653","0"
"17384","0"
"25197","0"
"33808","0"
"19590","1"
"30040","0"
"34539","0"
"6974","0"
"38002","0"
"16940","0"
"6467","1"
"8667","0"
"17239","0"
"13645","0"
"1124","0"
"1297","0"
"15131","1"
"13631","0"
"15791","1"
"14039","1"
"34329","1"
"24449","0"
"37312","0"
"15113","0"
"29062","1"
"18263","1"
"37734","1"
"23436","1"
"12743","0"
"31017","1"
"19132","1"
"5947","1"
"18479","0"
"21842","0"
"38456","0"
"20040","0"
"36701","1"
"39215","1"
"22155","1"
"16599","0"
"7111","0"
"6525","1"
"36207","1"
"33413","0"
"20822","1"
"34111","1"
"9603","1"
"11150","0"
"38172","0"
"4447","0"
"30114","1"
"39699","0"
"24965","0"
"39492","0"
"11660","0"
"15394","1"
"124","1"
"5994","1"
"14187","0"
"30775","0"
"4189","0"
"1940","1"
"23150","0"
"4469","1"
"21793","0"
"9004","0"
"5138","0"
"37657","0"
"9625","1"
"39055","0"
"24824","0"
"204","0"
"19755","0"
"34471","0"
"29099","0"
"31022","0"
"11989","0"
"15311","0"
"35377","0"
"3147","0"
"5704","0"
"30134","0"
"4083","1"
"20966","0"
"470","1"
"1313","0"
"10216","0"
"22849","1"
"235","1"
"19745","0"
"11522","1"
"10667","0"
"28363","1"
"936","0"
"27921","0"
"23275","0"
"2541","0"
"32876","1"
"11917","0"
"36592","0"
"32565","1"
"31246","1"
"30511","0"
"18976","0"
"26597","0"
"36934","0"
"12205","0"
"11113","1"
"37904","0"
"25356","0"
"28340","1"
"29754","1"
"3074","1"
"31198","0"
"14686","0"
"24648","0"
"33888","0"
"38587","1"
"34322","1"
"5492","0"
"37276","1"
"5873","0"
"14519","0"
"8372","1"
"24657","1"
"12942","1"
"9519","1"
"27086","0"
"22865","0"
"28668","0"
"25592","0"
"14724","0"
"27066","0"
"33773","0"
"26814","1"
"14114","0"
"26265","1"
"23315","0"
"2382","0"
"33447","0"
"22115","0"
"32916","0"
"13067","1"
"21776","0"
"13927","0"
"26429","0"
"39569","0"
"14091","0"
"1465","1"
"21116","1"
"23944","1"
"16063","0"
"4075","0"
"27775","0"
"23479","1"
"33430","1"
"547","0"
"13305","0"
"17269","0"
"16868","0"
"12714","1"
"2197","0"
"7024","1"
"3396","1"
"3911","1"
"19019","1"
"39663","0"
"30617","1"
"22266","0"
"31275","1"
"3114","0"
"31527","0"
"12756","1"
"17027","0"
"37718","0"
"1801","0"
"9660","1"
"31102","1"
"29757","1"
"7044","0"
"15383","1"
"5849","1"
"16571","0"
"6988","0"
"11225","0"
"4749","1"
"4972","0"
"39519","1"
"29634","0"
"33722","0"
"36119","0"
"21457","0"
"17528","0"
"10373","0"
"8704","0"
"31688","1"
"38812","1"
"27041","0"
"28075","0"
"3524","1"
"14998","1"
"25582","1"
"13914","1"
"12287","0"
"14929","0"
"29671","1"
"18282","0"
"3319","1"
"32869","0"
"21545","0"
"22038","0"
"31596","0"
"36242","1"
"37231","0"
"31963","1"
"31308","0"
"39755","0"
"23984","0"
"17996","0"
"36673","0"
"30604","0"
"33859","0"
"1624","0"
"13651","0"
"8966","1"
"26442","1"
"31976","0"
"1254","1"
"26714","0"
"11960","1"
"31605","1"
"9187","0"
"19083","1"
"30251","1"
"5122","0"
"27436","0"
"34194","0"
"28078","0"
"10042","0"
"32245","0"
"3271","0"
"34554","0"
"13356","1"
"34402","0"
"9633","1"
"36552","0"
"9084","1"
"38489","0"
"22703","0"
"2776","0"
"11642","1"
"38437","0"
"35743","1"
"21352","0"
"26917","0"
"24913","0"
"20037","0"
"13567","1"
"11073","0"
"16952","0"
"38138","1"
"10513","0"
"6302","1"
"12327","0"
"14057","1"
"36229","0"
"29593","0"
"21815","0"
"32985","0"
"36031","1"
"27013","0"
"7873","0"
"10391","0"
"14840","0"
"12260","0"
"3423","1"
"39432","0"
"29646","0"
"35932","1"
"25368","0"
"10630","0"
"32824","1"
"19824","0"
"27358","0"
"14540","0"
"29263","0"
"26792","1"
"32799","0"
"37810","1"
"27783","1"
"12032","0"
"6443","0"
"4533","0"
"2508","0"
"32057","0"
"36585","1"
"460","1"
"37069","0"
"28014","1"
"19523","0"
"35269","1"
"39408","1"
"33075","0"
"27670","0"
"15804","1"
"7234","0"
"19541","1"
"13274","0"
"28848","1"
"34893","0"
"35337","1"
"20744","0"
"32307","1"
"21261","0"
"33124","0"
"9954","0"
"9035","1"
"33726","0"
"27580","0"
"5627","0"
"6446","0"
"7034","1"
"32166","1"
"34499","1"
"1887","0"
"34234","0"
"4810","0"
"30636","1"
"36158","0"
"8219","0"
"32409","0"
"9713","1"
"15272","0"
"1838","1"
"15474","1"
"35433","1"
"5071","0"
"12466","0"
"1498","0"
"38488","1"
"13638","0"
"34395","0"
"23996","1"
"9896","0"
"18064","0"
"15040","1"
"18039","0"
"2654","0"
"7585","1"
"8389","0"
"10354","0"
"7742","0"
"27835","0"
"23767","0"
"26037","1"
"7031","0"
"6881","0"
"35182","0"
"17261","1"
"29096","0"
"37598","1"
"18183","0"
"22968","0"
"19911","0"
"35846","0"
"35729","0"
"172","0"
"17952","1"
"17129","0"
"35577","1"
"28181","1"
"39488","1"
"15691","0"
"10785","1"
"12410","1"
"39310","0"
"35516","1"
"10838","0"
"6042","0"
"21809","1"
"22624","0"
"25831","0"
"29626","0"
"389","0"
"24992","0"
"7288","1"
"26900","0"
"13679","0"
"39921","0"
"30003","1"
"23155","0"
"37656","0"
"36226","0"
"2109","0"
"22595","1"
"21001","0"
"3264","1"
"28224","0"
"2841","0"
"34821","0"
"4758","0"
"36539","0"
"34956","0"
"2756","0"
"29842","0"
"21239","0"
"25839","1"
"1264","0"
"22961","1"
"22398","0"
"4160","1"
"3318","1"
"33277","0"
"16895","1"
"33499","0"
"4000","0"
"6345","0"
"5843","0"
"20898","0"
"22774","0"
"23727","0"
"3394","0"
"11363","0"
"11056","1"
"15343","1"
"26144","1"
"33504","1"
"35485","0"
"15803","1"
"2826","0"
"35298","0"
"27561","0"
"25521","0"
"23265","1"
"15109","1"
"15630","0"
"6697","0"
"8828","0"
"36005","0"
"16534","0"
"11527","0"
"24388","0"
"33717","0"
"9133","1"
"7519","0"
"9823","0"
"5739","1"
"23551","0"
"30256","0"
"6497","0"
"13566","0"
"12746","0"
"12190","1"
"32126","1"
"14115","0"
"34009","0"
"19036","0"
"19061","0"
"35144","0"
"502","1"
"4383","1"
"38323","1"
"35472","0"
"35809","0"
"967","0"
"14134","1"
"1881","1"
"2642","1"
"37997","1"
"7193","0"
"31816","1"
"21084","1"
"11179","1"
"6455","1"
"8240","0"
"37437","0"
"34817","1"
"14397","0"
"24972","1"
"35064","1"
"37288","0"
"18640","0"
"35187","1"
"35453","0"
"22566","0"
"15134","1"
"27544","0"
"6313","0"
"27385","0"
"22434","1"
"20277","0"
"12483","0"
"28868","0"
"19746","1"
"30442","0"
"5015","0"
"28296","0"
"3165","0"
"24684","1"
"10052","0"
"27279","0"
"1997","0"
"19534","1"
"34946","1"
"5717","0"
"39119","0"
"4431","0"
"37900","1"
"18939","1"
"32216","0"
"21620","0"
"25178","1"
"30307","1"
"1072","1"
"4842","0"
"15149","0"
"30271","1"
"28912","0"
"31304","0"
"15774","0"
"33939","0"
"33567","0"
"8247","1"
"27512","1"
"21741","0"
"6595","0"
"4281","1"
"37617","0"
"35723","0"
"26729","0"
"25785","0"
"12969","1"
"26399","1"
"3312","1"
"10861","0"
"29012","0"
"5065","1"
"9753","1"
"17292","0"
"17246","0"
"4764","0"
"33568","1"
"9681","0"
"37561","0"
"18162","0"
"22979","1"
"8666","0"
"38545","1"
"2038","1"
"26799","0"
"37010","0"
"2527","0"
"26484","0"
"8348","0"
"924","0"
"29087","0"
"31934","1"
"16918","0"
"26640","0"
"27265","0"
"6167","1"
"25949","0"
"5806","0"
"7598","1"
"19439","1"
"16988","1"
"13512","1"
"36991","0"
"29141","0"
"23914","0"
"37730","1"
"11058","1"
"3904","0"
"14661","0"
"3825","0"
"38184","0"
"38512","0"
"30169","1"
"31665","1"
"1541","0"
"31938","1"
"30136","0"
"20337","0"
"12176","0"
"5246","1"
"16060","1"
"14582","0"
"18028","0"
"9708","0"
"14147","1"
"34690","1"
"1229","0"
"37005","1"
"6275","0"
"38198","0"
"12707","1"
"30116","1"
"16460","0"
"16445","0"
"32348","0"
"29305","0"
"27633","0"
"26274","0"
"37531","1"
"11799","0"
"2404","1"
"4728","0"
"17646","1"
"38206","0"
"36608","1"
"14664","0"
"33272","0"
"33072","0"
"8046","0"
"13000","0"
"25019","1"
"5009","1"
"20634","1"
"19454","1"
"22588","1"
"1732","0"
"6206","0"
"22415","1"
"12543","0"
"36248","0"
"27947","0"
"3618","1"
"16407","1"
"17663","1"
"35926","0"
"6570","0"
"25071","0"
"24295","1"
"4857","0"
"39630","0"
"3153","0"
"13648","1"
"21432","0"
"17032","0"
"1241","1"
"33441","1"
"31693","0"
"32186","0"
"25908","1"
"4908","0"
"5926","0"
"9507","0"
"24476","0"
"35026","0"
"37761","0"
"20360","0"
"12064","0"
"18943","0"
"4392","0"
"20377","0"
"8823","0"
"6797","0"
"10032","1"
"20896","0"
"3077","0"
"3534","1"
"21867","0"
"37247","0"
"32093","0"
"21286","0"
"37927","1"
"14781","0"
"12496","0"
"32803","0"
"26047","0"
"6630","0"
"28806","1"
"29672","1"
"32308","0"
"20556","0"
"5376","0"
"12029","0"
"27968","0"
"16291","1"
"15702","0"
"8074","0"
"38945","0"
"1912","0"
"10313","1"
"23459","0"
"2487","0"
"388","0"
"12785","0"
"32531","1"
"5664","0"
"28899","0"
"11994","1"
"10619","0"
"38864","0"
"5682","0"
"31034","0"
"38458","1"
"10339","0"
"21653","0"
"28766","0"
"28734","0"
"39061","0"
"17228","1"
"13462","0"
"5931","1"
"25712","1"
"29559","1"
"27814","0"
"30684","0"
"22976","0"
"32816","0"
"23712","1"
"28863","0"
"14354","1"
"23481","0"
"186","1"
"27217","1"
"9513","0"
"30261","0"
"20910","1"
"1965","0"
"30921","0"
"14665","1"
"31404","1"
"26898","1"
"33426","0"
"25736","0"
"24462","0"
"37325","1"
"14235","1"
"6132","0"
"16558","0"
"31359","0"
"22","0"
"26634","0"
"26031","1"
"39847","1"
"23445","0"
"31400","0"
"22671","1"
"1654","0"
"15968","0"
"27451","0"
"9177","0"
"5615","1"
"8713","0"
"27350","0"
"12816","0"
"35251","1"
"29939","0"
"28901","0"
"33542","1"
"29584","0"
"9911","1"
"1647","0"
"38392","0"
"3316","0"
"21319","0"
"8912","1"
"4722","1"
"20405","0"
"5825","0"
"15585","0"
"15426","1"
"22403","1"
"18917","0"
"2693","1"
"37201","0"
"28536","1"
"951","1"
"1472","1"
"9393","0"
"9651","0"
"24373","1"
"34220","1"
"11051","0"
"39071","1"
"19531","0"
"37621","0"
"28368","1"
"19615","1"
"11046","1"
"18493","0"
"19919","1"
"20608","0"
"24503","1"
"26470","0"
"24746","0"
"23089","0"
"17218","0"
"34715","0"
"18889","0"
"28288","1"
"10261","0"
"20709","1"
"26864","1"
"22393","0"
"35633","1"
"11823","1"
"27009","0"
"6417","0"
"8480","0"
"36858","0"
"19789","1"
"20994","1"
"6458","0"
"20841","0"
"5744","0"
"36601","1"
"39024","0"
"36564","0"
"25455","1"
"36765","0"
"30787","1"
"22098","0"
"30491","0"
"6354","0"
"17004","1"
"29520","0"
"16932","0"
"27303","1"
"5513","0"
"11228","0"
"15762","0"
"32897","1"
"32978","0"
"33240","0"
"18114","1"
"11899","0"
"12899","0"
"28627","1"
"15575","0"
"14854","1"
"36808","0"
"36391","1"
"14268","1"
"22753","0"
"8392","0"
"29919","1"
"20868","0"
"19851","1"
"30756","1"
"31215","1"
"25230","0"
"29798","0"
"33497","0"
"17644","0"
"30097","0"
"27694","0"
"379","0"
"6564","1"
"36219","1"
"8705","0"
"29098","1"
"36810","0"
"14846","0"
"31842","0"
"10291","0"
"36626","1"
"12630","1"
"15738","0"
"2589","0"
"200","0"
